TEST ID,RULE NUMBER,CASE DESCRIPTION,CREATED_TIMESTAMP,FORM_ID,FORM_ID_SEQ,ALIEN_ID,ALIEN_SEQ,EMPLOYER_ID,COMPANYNAME_TH,COMPANYNAME_EN,BUS_TYPE_ID,JOB_DESCRIPTION,EMPLOYER_NO,"JOB ANOMALY
(ตำแหน่งงานที่จ้างมากกว่าปกติ)",MASTER_FORM_TYPE,MASTER_FORM_STATUS,VALID_UNTIL
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00295,8,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00296,9,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00297,10,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00298,11,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00299,12,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00300,13,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00301,14,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-30 11:11:00,00032,32,00302,15,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-27 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00303,1,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00304,2,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00305,3,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00306,4,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00307,5,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00308,6,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00309,7,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00310,8,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00311,9,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00312,10,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00313,11,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00314,12,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00315,13,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00316,14,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,กรรมกร,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00317,15,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,งานทํารองเท้า,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-09 11:11:00,00033,33,00318,16,004,สวย ไม่ จำกัด,"Suay Mai Co., Ltd.",4,งานทําหมวก,12345700,,MT_13_EXIT,Completed,2027-04-28 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00319,1,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00320,2,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00321,3,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00322,4,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00323,5,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00324,6,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00325,7,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00326,8,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00327,9,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00328,10,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00329,11,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00330,12,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00331,13,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00332,14,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00333,15,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,งานทํารองเท้า,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00334,16,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,งานทําหมวก,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00335,17,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,งานทํารองเท้า,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00336,18,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,งานทําหมวกกรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00337,19,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC20,4.0,กรณีผิดปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-20 11:11:00,00034,34,00338,20,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-29 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00339,1,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00340,2,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00341,3,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00342,4,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00343,5,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00344,6,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00345,7,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00346,8,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00347,9,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00348,10,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00349,11,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00350,12,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00351,13,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00352,14,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00353,15,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00354,16,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00355,17,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00356,18,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00357,19,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00035,35,00358,20,009,เฮฮา ไม่ จำกัด,"Heyha Mai Co., Ltd.",9,กรรมกร,23095701,,MT_13_EXIT,Completed,2027-04-30 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00359,1,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00360,2,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00361,3,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00362,4,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00363,5,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00364,6,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00365,7,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00366,8,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00367,9,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00368,10,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00369,11,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
TC21,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมา ข เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-16 11:11:00,00036,36,00370,12,020,มั่นใจ ไม่ จำกัด,"Munjai Mai Co., Ltd.",17,กรรมกร,20152921,,MT_13_EXIT,Completed,2027-05-01 11:10:59.995
